docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86246.84
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.80 USDT, unrealized PnL≈0.00 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86307.83
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.81 USDT, unrealized PnL≈0.01 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.31 USDT, PnL=+0.01 USDT (+0.02%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86387.46
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.82 USDT, unrealized PnL≈0.03 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.04%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86465.46
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.80 USDT, current value≈13.83 USDT, unrealized PnL≈0.04 USDT, free capital=45.50 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.33 USDT, PnL=+0.04 USDT (+0.06%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] TP reached (0.355%), forcing SELL for risk management.
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000160, entry=86229.99, exit=86488.00, pnl=0.03, capital=59.32
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86536.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86500.05
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86550.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86400.42
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86592.89
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
